DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-05-18 10:56:28,10322823.75,-10322584.75,-1127948835,-5949616.57,43.31,20.00
2022-05-18 10:59:31,13272162.44,-13271923.44,-1450223074,-7649523.60,43.31,20.00
2022-05-18 11:02:33,11797482.29,-11797243.29,-1289084774,-6799563.86,43.85,20.00
2022-05-18 11:05:35,14746829.82,-14746590.82,-1611359978,-8499475.98,43.31,20.00
2022-05-18 11:08:38,11797492.42,-11797253.42,-1289085881,-6799569.69,42.77,20.00
2022-05-18 11:11:40,8848146.12,-8847907.12,-966810811,-5099658.28,43.31,20.00
2022-05-18 11:14:43,10322809.27,-10322570.27,-1127947253,-5949608.22,43.31,20.00
2022-05-18 11:17:45,13272160.96,-13271921.96,-1450222912,-7649522.74,43.31,20.00
2022-05-18 11:20:48,13272162.20,-13271923.20,-1450223048,-7649523.46,43.31,20.00
2022-05-18 11:23:55,13272169.41,-13271930.41,-1450223835,-7649527.61,42.77,20.00
2022-05-18 11:26:57,8848131.37,-8847892.37,-966809199,-5099649.78,43.31,20.00
2022-05-18 11:30:00,11797485.28,-11797246.28,-1289085101,-6799565.58,42.77,20.00
2022-05-18 11:33:02,10322815.83,-10322576.83,-1127947970,-5949612.01,42.77,20.00
2022-05-18 11:36:05,13272155.90,-13271916.90,-1450222359,-7649519.83,43.31,20.00
2022-05-18 11:39:07,13272161.67,-13271922.67,-1450222990,-7649523.15,43.31,20.00
2022-05-18 11:42:09,13272161.52,-13271922.52,-1450222973,-7649523.07,42.77,20.00
2022-05-18 11:45:12,11797490.70,-11797251.70,-1289085693,-6799568.70,43.31,20.00
2022-05-18 11:48:14,14746838.66,-14746599.66,-1611360944,-8499481.07,43.31,20.00
2022-05-18 11:51:17,10322809.62,-10322570.62,-1127947291,-5949608.43,43.31,20.00
2022-05-18 11:54:19,14746833.10,-14746594.10,-1611360337,-8499477.87,42.77,20.00
2022-05-18 11:57:21,11797492.31,-11797253.31,-1289085869,-6799569.63,43.31,20.00
2022-05-18 12:00:24,10322816.83,-10322577.83,-1127948079,-5949612.58,42.77,20.00
2022-05-18 12:03:26,11797500.08,-11797261.08,-1289086718,-6799574.11,43.31,20.00
2022-05-18 12:06:29,8848130.15,-8847891.15,-966809065,-5099649.08,43.31,20.00
2022-05-18 12:09:31,10322815.33,-10322576.33,-1127947915,-5949611.72,43.31,20.00
2022-05-18 12:12:33,8848136.80,-8847897.80,-966809792,-5099652.91,42.77,20.00
2022-05-18 12:15:36,13272170.07,-13271931.07,-1450223908,-7649527.99,43.31,20.00
2022-05-18 12:18:38,14746837.05,-14746598.05,-1611360768,-8499480.14,43.31,20.00
2022-05-18 12:21:41,13272160.77,-13271921.77,-1450222891,-7649522.63,43.31,20.00
2022-05-18 12:24:43,10322805.58,-10322566.58,-1127946850,-5949606.10,43.31,20.00
2022-05-18 12:27:45,10322814.05,-10322575.05,-1127947775,-5949610.98,42.77,20.00
2022-05-18 12:30:48,13272159.13,-13271920.13,-1450222712,-7649521.69,42.77,20.00
2022-05-18 12:33:50,11797493.81,-11797254.81,-1289086033,-6799570.50,43.31,20.00
2022-05-18 12:36:53,13272162.39,-13271923.39,-1450223068,-7649523.57,43.31,20.00
2022-05-18 12:39:55,13272158.98,-13271919.98,-1450222696,-7649521.60,42.77,20.00
2022-05-18 12:42:58,13272167.48,-13271928.48,-1450223625,-7649526.50,43.31,20.00
2022-05-18 12:46:00,11797483.60,-11797244.60,-1289084917,-6799564.61,43.31,20.00
2022-05-18 12:49:02,11797483.14,-11797244.14,-1289084867,-6799564.35,42.77,20.00
2022-05-18 12:52:05,10322813.45,-10322574.45,-1127947710,-5949610.63,43.31,20.00
2022-05-18 12:55:07,13272162.26,-13271923.26,-1450223054,-7649523.49,43.31,20.00
2022-05-18 12:58:10,11797492.37,-11797253.37,-1289085875,-6799569.67,42.77,20.00
2022-05-18 13:01:12,11797487.19,-11797248.19,-1289085309,-6799566.68,42.77,20.00
2022-05-18 13:04:14,14746840.71,-14746601.71,-1611361168,-8499482.25,43.31,20.00
2022-05-18 13:07:17,8848139.24,-8847900.24,-966810059,-5099654.32,43.31,20.00
2022-05-18 13:10:19,11797485.86,-11797246.86,-1289085164,-6799565.91,43.31,20.00
2022-05-18 13:13:22,10322800.91,-10322561.91,-1127946339,-5949603.41,42.77,20.00
2022-05-18 13:16:24,11797484.32,-11797245.32,-1289084996,-6799565.03,42.77,20.00
2022-05-18 13:19:26,13272162.78,-13271923.78,-1450223111,-7649523.79,43.31,20.00
2022-05-18 13:22:29,13272160.98,-13271921.98,-1450222914,-7649522.76,43.31,20.00
2022-05-18 13:25:31,13272153.04,-13271914.04,-1450222047,-7649518.18,43.85,20.00
2022-05-18 13:28:34,11797484.43,-11797245.43,-1289085008,-6799565.09,43.31,20.00
2022-05-18 13:31:36,13272159.89,-13271920.89,-1450222795,-7649522.13,42.77,20.00
2022-05-18 13:34:38,11797484.90,-11797245.90,-1289085059,-6799565.36,43.31,20.00
2022-05-18 13:37:41,11797486.30,-11797247.30,-1289085212,-6799566.17,42.77,20.00
2022-05-18 13:40:43,10322813.30,-10322574.30,-1127947693,-5949610.55,43.31,20.00
2022-05-18 13:43:46,10322815.13,-10322576.13,-1127947893,-5949611.60,43.31,20.00
2022-05-18 13:46:48,10322817.07,-10322578.07,-1127948105,-5949612.72,42.77,20.00
2022-05-18 13:49:51,11797477.92,-11797238.92,-1289084296,-6799561.34,42.77,20.00
2022-05-18 13:52:53,11797487.35,-11797248.35,-1289085327,-6799566.77,43.31,20.00
2022-05-18 13:55:55,13272154.60,-13271915.60,-1450222217,-7649519.08,43.31,20.00
2022-05-18 13:58:58,11797483.33,-11797244.33,-1289084887,-6799564.46,42.77,20.00
2022-05-18 14:02:00,13272169.01,-13271930.01,-1450223792,-7649527.38,43.31,20.00
2022-05-18 14:05:03,10322806.43,-10322567.43,-1127946943,-5949606.59,42.77,20.00
2022-05-18 14:08:05,13272159.81,-13271920.81,-1450222786,-7649522.08,42.77,20.00
2022-05-18 14:11:08,11797486.63,-11797247.63,-1289085248,-6799566.36,43.31,20.00
2022-05-18 14:14:10,11797493.26,-11797254.26,-1289085972,-6799570.18,43.31,20.00
2022-05-18 14:17:13,11797484.52,-11797245.52,-1289085017,-6799565.14,43.31,20.00
2022-05-18 14:20:15,13272168.91,-13271929.91,-1450223781,-7649527.33,43.31,20.00
2022-05-18 14:23:18,16221505.18,-16221266.18,-1772497755,-9349432.96,42.77,20.00
2022-05-18 14:26:20,13272152.80,-13271913.80,-1450222020,-7649518.04,43.31,20.00
2022-05-18 14:29:22,10322808.73,-10322569.73,-1127947194,-5949607.91,43.31,20.00
2022-05-18 14:32:25,13272161.47,-13271922.47,-1450222968,-7649523.04,42.77,20.00
2022-05-18 14:35:27,10322809.52,-10322570.52,-1127947280,-5949608.37,43.31,20.00
2022-05-18 14:38:30,13272161.56,-13271922.56,-1450222978,-7649523.09,43.31,20.00
2022-05-18 14:41:32,13272161.35,-13271922.35,-1450222955,-7649522.97,43.31,20.00
2022-05-18 14:44:34,11797485.25,-11797246.25,-1289085097,-6799565.56,42.77,20.00
2022-05-18 14:47:37,13272170.45,-13271931.45,-1450223949,-7649528.21,43.31,20.00
2022-05-18 14:50:39,10322808.16,-10322569.16,-1127947132,-5949607.59,43.31,20.00
2022-05-18 14:53:42,13272162.14,-13271923.14,-1450223041,-7649523.42,43.31,20.00
2022-05-18 14:56:44,16221507.89,-16221268.89,-1772498051,-9349434.52,43.31,20.00
2022-05-18 14:59:47,10322821.93,-10322582.93,-1127948636,-5949615.52,43.31,20.00
2022-05-18 15:02:49,14746837.87,-14746598.87,-1611360858,-8499480.62,43.31,20.00
2022-05-18 15:05:51,8848147.17,-8847908.17,-966810925,-5099658.89,43.31,20.00
2022-05-18 15:08:54,10322824.11,-10322585.11,-1127948874,-5949616.78,43.31,20.00
2022-05-18 15:11:56,8848137.46,-8847898.46,-966809864,-5099653.29,43.31,20.00
2022-05-18 15:14:59,16221506.45,-16221267.45,-1772497894,-9349433.69,43.31,20.00
2022-05-18 15:18:01,13272162.55,-13271923.55,-1450223086,-7649523.66,42.77,20.00
2022-05-18 15:21:03,10322804.45,-10322565.45,-1127946726,-5949605.45,43.31,20.00
2022-05-18 15:24:06,11797492.13,-11797253.13,-1289085849,-6799569.53,43.31,20.00
2022-05-18 15:27:08,16221516.77,-16221277.77,-1772499021,-9349439.64,43.31,20.00
2022-05-18 15:30:11,11797493.29,-11797254.29,-1289085976,-6799570.20,43.31,20.00
2022-05-18 15:33:13,10322802.96,-10322563.96,-1127946563,-5949604.59,42.77,20.00
2022-05-18 15:36:16,13272161.87,-13271922.87,-1450223012,-7649523.27,43.85,20.00
2022-05-18 15:39:18,13272151.58,-13271912.58,-1450221887,-7649517.34,43.31,20.00
2022-05-18 15:42:20,11797484.62,-11797245.62,-1289085028,-6799565.20,43.31,20.00
2022-05-18 15:45:23,8848147.87,-8847908.87,-966811002,-5099659.29,43.31,20.00
2022-05-18 15:48:25,14746846.22,-14746607.22,-1611361770,-8499485.43,42.77,20.00
2022-05-18 15:51:28,11797477.89,-11797238.89,-1289084293,-6799561.32,43.31,20.00
2022-05-18 15:54:30,10322822.63,-10322583.63,-1127948713,-5949615.93,43.31,20.00
2022-05-18 15:57:33,11797485.13,-11797246.13,-1289085084,-6799565.49,43.85,20.00
2022-05-18 16:00:40,11797477.19,-11797238.19,-1289084217,-6799560.92,43.31,20.00
2022-05-18 16:03:42,11797492.95,-11797253.95,-1289085939,-6799570.00,43.31,20.00
2022-05-18 16:06:45,13272161.69,-13271922.69,-1450222992,-7649523.16,42.77,20.00
2022-05-18 16:09:47,13272160.39,-13271921.39,-1450222850,-7649522.41,43.31,20.00
2022-05-18 16:12:50,10322808.85,-10322569.85,-1127947207,-5949607.98,42.77,20.00
2022-05-18 16:15:52,11797483.85,-11797244.85,-1289084944,-6799564.76,43.31,20.00
2022-05-18 16:18:54,10322824.22,-10322585.22,-1127948886,-5949616.84,42.77,20.00
2022-05-18 16:21:57,13272162.17,-13271923.17,-1450223044,-7649523.44,42.77,20.00
2022-05-18 16:24:59,13272159.89,-13271920.89,-1450222795,-7649522.13,43.31,20.00
2022-05-18 16:28:02,10322800.90,-10322561.90,-1127946338,-5949603.40,43.31,20.00
2022-05-18 16:31:04,11797477.64,-11797238.64,-1289084266,-6799561.18,43.31,20.00
2022-05-18 16:34:06,10322815.26,-10322576.26,-1127947907,-5949611.68,43.31,20.00
2022-05-18 16:37:09,13272157.61,-13271918.61,-1450222546,-7649520.81,43.31,20.00
2022-05-18 16:40:11,11797492.11,-11797253.11,-1289085847,-6799569.52,43.31,20.00
2022-05-18 16:43:14,11797483.14,-11797244.14,-1289084867,-6799564.35,43.31,20.00
2022-05-18 16:46:16,10322816.15,-10322577.15,-1127948005,-5949612.19,43.31,20.00
2022-05-18 16:49:18,11797491.61,-11797252.61,-1289085792,-6799569.23,43.31,20.00
2022-05-18 16:52:21,11797476.86,-11797237.86,-1289084180,-6799560.73,43.31,20.00
2022-05-18 16:55:23,11797492.83,-11797253.83,-1289085926,-6799569.93,43.31,20.00
2022-05-18 16:58:31,14746836.23,-14746597.23,-1611360679,-8499479.67,42.24,20.00
2022-05-18 17:01:33,10322815.66,-10322576.66,-1127947951,-5949611.91,43.31,20.00
2022-05-18 17:04:35,14746830.11,-14746591.11,-1611360010,-8499476.14,43.31,20.00
2022-05-18 17:07:38,8848145.85,-8847906.85,-966810781,-5099658.13,43.31,20.00
2022-05-18 17:10:40,11797490.57,-11797251.57,-1289085679,-6799568.63,43.85,20.00
2022-05-18 17:13:43,13272162.05,-13271923.05,-1450223031,-7649523.37,43.31,20.00
2022-05-18 17:16:45,10322824.62,-10322585.62,-1127948930,-5949617.07,43.31,20.00
2022-05-18 17:19:47,11797486.00,-11797247.00,-1289085179,-6799565.99,43.85,20.00
2022-05-18 17:22:50,11797482.22,-11797243.22,-1289084766,-6799563.82,43.31,20.00
2022-05-18 17:25:52,13272159.87,-13271920.87,-1450222793,-7649522.12,43.31,20.00
2022-05-18 17:28:55,13272161.06,-13271922.06,-1450222923,-7649522.80,43.31,20.00
2022-05-18 17:31:57,10322809.92,-10322570.92,-1127947324,-5949608.60,43.31,20.00
2022-05-18 17:35:00,14746831.39,-14746592.39,-1611360150,-8499476.88,43.31,20.00
2022-05-18 17:38:02,14746838.10,-14746599.10,-1611360883,-8499480.75,43.31,20.00
2022-05-18 17:41:05,13272156.29,-13271917.29,-1450222402,-7649520.05,43.31,20.00
2022-05-18 17:44:07,10322823.97,-10322584.97,-1127948859,-5949616.70,43.31,20.00
2022-05-18 17:47:09,13272165.01,-13271926.01,-1450223355,-7649525.08,43.31,20.00
2022-05-18 17:50:12,10322808.73,-10322569.73,-1127947194,-5949607.91,43.31,20.00
2022-05-18 17:53:15,8848131.22,-8847892.22,-966809182,-5099649.69,43.31,20.00
2022-05-18 17:56:18,13272161.92,-13271922.92,-1450223017,-7649523.30,43.31,20.00
2022-05-18 17:59:20,11797485.27,-11797246.27,-1289085099,-6799565.57,43.31,20.00
2022-05-18 18:02:23,10322809.44,-10322570.44,-1127947271,-5949608.32,43.31,20.00
2022-05-18 18:05:25,10322808.74,-10322569.74,-1127947195,-5949607.92,43.31,20.00
2022-05-18 18:08:27,11797492.63,-11797253.63,-1289085904,-6799569.82,43.31,20.00
2022-05-18 18:11:30,13272161.53,-13271922.53,-1450222974,-7649523.07,43.31,20.00
2022-05-18 18:14:32,11797485.25,-11797246.25,-1289085097,-6799565.56,43.31,20.00
2022-05-18 18:17:35,14746836.43,-14746597.43,-1611360701,-8499479.79,43.31,20.00
2022-05-18 18:20:42,11797486.44,-11797247.44,-1289085227,-6799566.25,43.31,20.00
2022-05-18 18:23:44,10322809.78,-10322570.78,-1127947309,-5949608.52,43.85,20.00
2022-05-18 18:26:47,13272161.84,-13271922.84,-1450223008,-7649523.25,43.31,20.00
2022-05-18 18:29:49,11797492.88,-11797253.88,-1289085931,-6799569.96,43.31,20.00
2022-05-18 18:32:52,13272152.92,-13271913.92,-1450222034,-7649518.11,43.31,20.00
2022-05-18 18:35:54,10322824.19,-10322585.19,-1127948883,-5949616.82,43.31,20.00
2022-05-18 18:38:56,8848137.36,-8847898.36,-966809853,-5099653.23,43.85,20.00
2022-05-18 18:41:59,14746831.30,-14746592.30,-1611360140,-8499476.83,42.77,20.00
2022-05-18 18:45:01,14746828.65,-14746589.65,-1611359851,-8499475.30,43.31,20.00
2022-05-18 18:48:04,11797473.87,-11797234.87,-1289083854,-6799559.00,43.31,20.00
2022-05-18 18:51:06,10322807.24,-10322568.24,-1127947031,-5949607.05,43.31,20.00
2022-05-18 18:54:09,11797485.87,-11797246.87,-1289085165,-6799565.92,43.85,20.00
2022-05-18 18:57:11,13272153.00,-13271914.00,-1450222042,-7649518.16,43.31,20.00
2022-05-18 19:00:13,10322808.10,-10322569.10,-1127947125,-5949607.55,43.31,20.00
2022-05-18 19:03:16,11797483.89,-11797244.89,-1289084949,-6799564.78,43.31,20.00
2022-05-18 19:06:18,8848147.15,-8847908.15,-966810923,-5099658.88,43.31,20.00
2022-05-18 19:09:26,11797492.70,-11797253.70,-1289085911,-6799569.86,43.31,20.00
2022-05-18 19:12:28,13272154.59,-13271915.59,-1450222216,-7649519.07,43.31,20.00
2022-05-18 19:15:30,16221504.14,-16221265.14,-1772497641,-9349432.36,43.31,20.00
2022-05-18 19:18:33,11797483.09,-11797244.09,-1289084861,-6799564.32,43.31,20.00
2022-05-18 19:21:35,13272153.18,-13271914.18,-1450222062,-7649518.26,43.31,20.00
2022-05-18 19:24:38,11797483.96,-11797244.96,-1289084956,-6799564.82,43.31,20.00
2022-05-18 19:27:40,8848140.09,-8847901.09,-966810152,-5099654.81,43.31,20.00
2022-05-18 19:30:42,13272163.20,-13271924.20,-1450223157,-7649524.03,43.31,20.00
2022-05-18 19:33:45,13272160.24,-13271921.24,-1450222833,-7649522.33,43.85,20.00
2022-05-18 19:36:47,8848131.49,-8847892.49,-966809212,-5099649.85,43.85,20.00
2022-05-18 19:39:50,14746828.78,-14746589.78,-1611359865,-8499475.38,43.31,20.00
2022-05-18 19:42:52,10322809.84,-10322570.84,-1127947315,-5949608.55,43.31,20.00
2022-05-18 19:45:54,10322815.46,-10322576.46,-1127947929,-5949611.79,43.31,20.00
2022-05-18 19:48:57,13272156.64,-13271917.64,-1450222440,-7649520.25,43.31,20.00
2022-05-18 19:51:59,13272163.80,-13271924.80,-1450223222,-7649524.38,43.31,20.00
2022-05-18 19:55:02,13272160.73,-13271921.73,-1450222887,-7649522.61,42.77,20.00
2022-05-18 19:58:04,13272148.58,-13271909.58,-1450221559,-7649515.61,43.31,20.00
2022-05-18 20:01:06,11797485.75,-11797246.75,-1289085152,-6799565.85,43.31,20.00
2022-05-18 20:04:09,11797484.15,-11797245.15,-1289084977,-6799564.93,43.31,20.00
2022-05-18 20:07:11,13272162.19,-13271923.19,-1450223046,-7649523.45,43.31,20.00
2022-05-18 20:10:14,10322809.17,-10322570.17,-1127947242,-5949608.17,43.31,20.00
2022-05-18 20:13:16,8848129.07,-8847890.07,-966808947,-5099648.46,43.85,20.00
2022-05-18 20:16:18,13272159.86,-13271920.86,-1450222792,-7649522.11,43.85,20.00
2022-05-18 20:19:21,13272161.83,-13271922.83,-1450223007,-7649523.24,43.85,20.00
2022-05-18 20:22:23,13272169.10,-13271930.10,-1450223802,-7649527.44,43.85,20.00
2022-05-18 20:25:26,14746831.92,-14746592.92,-1611360208,-8499477.19,43.31,20.00
2022-05-18 20:28:28,11797477.30,-11797238.30,-1289084229,-6799560.98,43.31,20.00
2022-05-18 20:31:30,11797485.07,-11797246.07,-1289085078,-6799565.46,43.31,20.00
2022-05-18 20:34:33,13272161.84,-13271922.84,-1450223008,-7649523.25,43.31,20.00
2022-05-18 20:37:35,11797491.87,-11797252.87,-1289085821,-6799569.38,42.77,20.00
2022-05-18 20:40:38,11797493.38,-11797254.38,-1289085986,-6799570.25,43.31,20.00
2022-05-18 20:43:40,13272154.18,-13271915.18,-1450222171,-7649518.84,42.77,20.00
2022-05-18 20:46:42,14746830.52,-14746591.52,-1611360055,-8499476.38,43.31,20.00
2022-05-18 20:49:45,11797484.95,-11797245.95,-1289085064,-6799565.39,43.85,20.00
2022-05-18 20:52:47,14746830.53,-14746591.53,-1611360056,-8499476.39,43.31,20.00
2022-05-18 20:55:50,14746830.14,-14746591.14,-1611360013,-8499476.16,43.31,20.00
2022-05-18 20:58:52,10322808.79,-10322569.79,-1127947200,-5949607.95,43.31,20.00
2022-05-18 21:01:55,13272159.82,-13271920.82,-1450222788,-7649522.09,43.31,20.00
2022-05-18 21:04:57,11797493.34,-11797254.34,-1289085981,-6799570.22,43.85,20.00
2022-05-18 21:07:59,8848132.91,-8847893.91,-966809367,-5099650.67,43.31,20.00
2022-05-18 21:11:02,11797484.52,-11797245.52,-1289085017,-6799565.14,43.31,20.00
2022-05-18 21:14:04,10322805.35,-10322566.35,-1127946825,-5949605.97,43.31,20.00
2022-05-18 21:17:07,13272151.34,-13271912.34,-1450221861,-7649517.20,43.31,20.00
2022-05-18 21:20:09,13272169.82,-13271930.82,-1450223880,-7649527.85,43.31,20.00
2022-05-18 21:23:12,11797483.26,-11797244.26,-1289084880,-6799564.41,43.31,20.00
2022-05-18 21:26:14,10322814.60,-10322575.60,-1127947835,-5949611.30,43.31,20.00
2022-05-18 21:29:16,10322815.80,-10322576.80,-1127947966,-5949611.99,43.31,20.00
2022-05-18 21:32:19,11797499.60,-11797260.60,-1289086665,-6799573.83,43.31,20.00
2022-05-18 21:35:21,13272162.07,-13271923.07,-1450223033,-7649523.38,43.85,20.00
2022-05-18 21:38:24,10322817.24,-10322578.24,-1127948124,-5949612.82,43.31,20.00
2022-05-18 21:41:26,10322815.88,-10322576.88,-1127947975,-5949612.03,42.77,20.00
2022-05-18 21:44:28,11797493.00,-11797254.00,-1289085944,-6799570.03,43.31,20.00
2022-05-18 21:47:31,13272161.68,-13271922.68,-1450222991,-7649523.16,43.85,20.00
2022-05-18 21:50:33,11797481.62,-11797242.62,-1289084701,-6799563.47,43.31,20.00
2022-05-18 21:53:36,11797484.49,-11797245.49,-1289085014,-6799565.12,43.31,20.00
2022-05-18 21:56:38,14746836.54,-14746597.54,-1611360713,-8499479.85,43.31,20.00
2022-05-18 21:59:40,11797485.70,-11797246.70,-1289085146,-6799565.82,43.31,20.00
2022-05-18 22:02:43,13272160.12,-13271921.12,-1450222820,-7649522.26,43.31,20.00
2022-05-18 22:05:45,11797485.98,-11797246.98,-1289085177,-6799565.98,43.31,20.00
2022-05-18 22:08:48,14746838.13,-14746599.13,-1611360886,-8499480.77,43.31,20.00
2022-05-18 22:11:50,10322822.55,-10322583.55,-1127948704,-5949615.88,43.31,20.00
2022-05-18 22:14:52,8848131.05,-8847892.05,-966809164,-5099649.60,43.31,20.00
2022-05-18 22:17:55,8848131.16,-8847892.16,-966809176,-5099649.66,44.39,20.00
2022-05-18 22:20:57,10322807.75,-10322568.75,-1127947087,-5949607.35,43.31,20.00
2022-05-18 22:24:00,13272162.47,-13271923.47,-1450223077,-7649523.61,43.31,20.00
2022-05-18 22:27:02,11797491.31,-11797252.31,-1289085759,-6799569.05,43.31,20.00
2022-05-18 22:30:05,11797480.53,-11797241.53,-1289084581,-6799562.84,43.31,20.00
2022-05-18 22:33:07,13272161.58,-13271922.58,-1450222980,-7649523.10,43.31,20.00
2022-05-18 22:36:09,10322813.92,-10322574.92,-1127947761,-5949610.90,43.31,20.00
2022-05-18 22:39:12,10322809.45,-10322570.45,-1127947273,-5949608.33,43.31,20.00
2022-05-18 22:42:14,13272158.40,-13271919.40,-1450222632,-7649521.27,43.31,20.00
2022-05-18 22:45:17,13272168.99,-13271929.99,-1450223790,-7649527.37,43.85,20.00
2022-05-18 22:48:19,14746837.37,-14746598.37,-1611360803,-8499480.33,43.31,20.00
2022-05-18 22:51:21,11797486.31,-11797247.31,-1289085213,-6799566.17,42.77,20.00
2022-05-18 22:54:24,13272160.01,-13271921.01,-1450222808,-7649522.20,42.77,20.00
2022-05-18 22:57:26,10322807.60,-10322568.60,-1127947070,-5949607.26,43.31,20.00
2022-05-18 23:00:29,14746835.01,-14746596.01,-1611360546,-8499478.97,43.31,20.00
2022-05-18 23:03:31,11797477.70,-11797238.70,-1289084272,-6799561.21,43.31,20.00
2022-05-18 23:06:33,11797486.15,-11797247.15,-1289085196,-6799566.08,43.31,20.00
2022-05-18 23:09:36,11797492.40,-11797253.40,-1289085879,-6799569.68,43.31,20.00
2022-05-18 23:12:38,16221511.67,-16221272.67,-1772498464,-9349436.70,43.31,20.00
2022-05-18 23:15:41,10322816.63,-10322577.63,-1127948057,-5949612.47,43.31,20.00
2022-05-18 23:18:43,13272162.34,-13271923.34,-1450223063,-7649523.54,43.85,20.00
2022-05-18 23:21:45,10322816.31,-10322577.31,-1127948022,-5949612.28,43.31,20.00
2022-05-18 23:24:48,13272161.17,-13271922.17,-1450222935,-7649522.86,42.77,20.00
2022-05-18 23:27:50,10322815.37,-10322576.37,-1127947919,-5949611.74,43.31,20.00
2022-05-18 23:30:53,11797493.31,-11797254.31,-1289085978,-6799570.21,43.31,20.00
2022-05-18 23:33:55,11797492.85,-11797253.85,-1289085928,-6799569.94,43.31,20.00
2022-05-18 23:36:57,11797481.44,-11797242.44,-1289084681,-6799563.37,43.31,20.00
2022-05-18 23:40:00,11797485.39,-11797246.39,-1289085113,-6799565.64,43.31,20.00
2022-05-18 23:43:02,14746837.31,-14746598.31,-1611360797,-8499480.29,43.31,20.00
2022-05-18 23:46:05,7373452.84,-7373213.84,-805671076,-4249690.97,43.31,20.00
2022-05-18 23:49:07,11797484.93,-11797245.93,-1289085062,-6799565.38,43.85,20.00
2022-05-18 23:52:10,11797489.51,-11797250.51,-1289085563,-6799568.02,43.31,20.00
2022-05-18 23:55:12,8848147.06,-8847908.06,-966810913,-5099658.82,43.31,20.00
2022-05-18 23:58:15,8848137.85,-8847898.85,-966809907,-5099653.52,43.31,20.00
2022-05-19 00:01:17,10322814.81,-10322575.81,-1127947858,-5949611.42,43.85,20.00
2022-05-19 00:04:19,14746829.51,-14746590.51,-1611359945,-8499475.80,43.31,20.00
2022-05-19 00:07:22,10322807.43,-10322568.43,-1127947052,-5949607.16,43.31,20.00
2022-05-19 00:10:24,10322806.33,-10322567.33,-1127946932,-5949606.53,43.31,20.00
2022-05-19 00:13:27,8848131.50,-8847892.50,-966809213,-5099649.86,42.77,20.00
2022-05-19 00:16:29,13272154.17,-13271915.17,-1450222170,-7649518.83,43.85,20.00
2022-05-19 00:19:31,8848140.64,-8847901.64,-966810212,-5099655.12,43.31,20.00
2022-05-19 00:22:34,16221506.16,-16221267.16,-1772497862,-9349433.52,43.31,20.00
2022-05-19 00:25:36,14746830.30,-14746591.30,-1611360031,-8499476.25,43.31,20.00
2022-05-19 00:28:39,11797484.54,-11797245.54,-1289085020,-6799565.15,42.77,20.00
2022-05-19 00:31:41,11797486.49,-11797247.49,-1289085233,-6799566.28,43.31,20.00
2022-05-19 00:34:43,13272169.73,-13271930.73,-1450223870,-7649527.80,43.31,20.00
2022-05-19 00:37:46,13272169.10,-13271930.10,-1450223802,-7649527.44,43.31,20.00
2022-05-19 00:40:48,8848140.04,-8847901.04,-966810146,-5099654.78,43.31,20.00
2022-05-19 00:43:51,14746828.12,-14746589.12,-1611359793,-8499475.00,42.77,20.00
2022-05-19 00:46:53,13272174.57,-13271935.57,-1450224399,-7649530.59,43.31,20.00
2022-05-19 00:49:56,13272161.95,-13271922.95,-1450223020,-7649523.31,42.77,20.00
2022-05-19 00:52:58,11797485.10,-11797246.10,-1289085081,-6799565.48,43.31,20.00
2022-05-19 00:56:00,11797485.08,-11797246.08,-1289085079,-6799565.46,42.77,20.00
2022-05-19 00:59:03,10322816.25,-10322577.25,-1127948016,-5949612.25,43.31,20.00
2022-05-19 01:02:05,13272157.02,-13271918.02,-1450222482,-7649520.47,43.31,20.00
2022-05-19 01:05:08,16221506.94,-16221267.94,-1772497947,-9349433.97,43.85,20.00
2022-05-19 01:08:10,13272161.41,-13271922.41,-1450222961,-7649523.00,43.31,20.00
2022-05-19 01:11:12,11797475.44,-11797236.44,-1289084025,-6799559.91,43.31,20.00
2022-05-19 01:14:15,13272153.02,-13271914.02,-1450222044,-7649518.17,43.31,20.00
2022-05-19 01:17:17,13272163.92,-13271924.92,-1450223236,-7649524.45,43.31,20.00
2022-05-19 01:20:20,10322810.77,-10322571.77,-1127947417,-5949609.09,43.31,20.00
2022-05-19 01:23:22,13272166.55,-13271927.55,-1450223523,-7649525.97,43.31,20.00
2022-05-19 01:26:25,11797485.24,-11797246.24,-1289085096,-6799565.56,43.31,20.00
2022-05-19 01:29:27,14746841.63,-14746602.63,-1611361269,-8499482.78,43.31,20.00
2022-05-19 01:32:29,11797491.27,-11797252.27,-1289085755,-6799569.03,43.31,20.00
2022-05-19 01:35:32,13272166.19,-13271927.19,-1450223484,-7649525.76,43.31,20.00
2022-05-19 01:38:34,10322812.20,-10322573.20,-1127947573,-5949609.91,43.31,20.00
2022-05-19 01:41:37,10322811.48,-10322572.48,-1127947494,-5949609.50,43.31,20.00
2022-05-19 01:44:39,11797498.71,-11797259.71,-1289086568,-6799573.32,43.31,20.00
2022-05-19 01:47:41,13272167.09,-13271928.09,-1450223582,-7649526.28,42.77,20.00
2022-05-19 01:50:44,14746845.35,-14746606.35,-1611361675,-8499484.93,42.77,20.00
2022-05-19 01:53:46,14746844.53,-14746605.53,-1611361586,-8499484.46,43.31,20.00
2022-05-19 01:56:49,14746835.27,-14746596.27,-1611360574,-8499479.12,42.77,20.00
